Module	Section	Sample Name	Source
FastQC	all_sections	Tank_10_Crab_1	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_10_Crab_1.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_10_Crab_2	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_10_Crab_2.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_10_Crab_3	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_10_Crab_3.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_11_Crab_1	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_11_Crab_1.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_11_Crab_2	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_11_Crab_2.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_11_Crab_3	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_11_Crab_3.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_13_Crab_1	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_13_Crab_1.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_13_Crab_2	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_13_Crab_2.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_13_Crab_3	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_13_Crab_3.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_15_Crab_1	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_15_Crab_1.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_15_Crab_2	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_15_Crab_2.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_15_Crab_3	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_15_Crab_3.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_16_Crab_1	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_16_Crab_1.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_16_Crab_2	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_16_Crab_2.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_16_Crab_4	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_16_Crab_4.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_18_Crab_1	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_18_Crab_1.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_18_Crab_2	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_18_Crab_2.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_18_Crab_3	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_18_Crab_3.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_1_Crab_1	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_1_Crab_1.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_1_Crab_2	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_1_Crab_2.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_1_Crab_3	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_1_Crab_3.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_20_Crab_1	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_20_Crab_1.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_20_Crab_2	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_20_Crab_2.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_20_Crab_3	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_20_Crab_3.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_2_Crab_1	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_2_Crab_1.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_2_Crab_2	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_2_Crab_2.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_2_Crab_3	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_2_Crab_3.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_3_Crab_1	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_3_Crab_1.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_3_Crab_2	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_3_Crab_2.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_3_Crab_3	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_3_Crab_3.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_4_Crab_1	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_4_Crab_1.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_4_Crab_2	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_4_Crab_2.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_4_Crab_3	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_4_Crab_3.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_5_Crab_1	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_5_Crab_1.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_5_Crab_2	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_5_Crab_2.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_5_Crab_3	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_5_Crab_3.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_7_Crab_1	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_7_Crab_1.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_7_Crab_3	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_7_Crab_3.trimmed.R1.v1_fastqc.zip
FastQC	all_sections	Tank_7_Crab_4	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_7_Crab_4.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_9_Crab_1	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_9_Crab_1.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_9_Crab_2	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_9_Crab_2.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_9_Crab_3	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_9_Crab_3.trimmed.R2.v1_fastqc.zip
FastQC	all_sections	Tank_9_Crab_4	/home/lspencer/2022-redking-OA/fastqc/trimmed/Tank_9_Crab_4.trimmed.R2.v1_fastqc.zip
